member_id,name,age,gender,village,district,state
667,Ryan Dhar,41,Female,Sangli-Miraj & Kupwad,Chhattisgarh,Madhya Pradesh
668,Vivaan Acharya,33,Female,Rajpur Sonarpur,Arunachal Pradesh,Punjab
669,Drishya Bajaj,45,Female,Bikaner,Madhya Pradesh,Assam
670,Jayan Sharaf,47,Female,Ballia,Uttar Pradesh,Gujarat
671,Amani Mammen,42,Female,Pune,Maharashtra,Meghalaya
672,Navya Saxena,33,Female,Hospet,Meghalaya,Jharkhand
673,Zaina Kadakia,43,Female,Munger,Sikkim,Arunachal Pradesh
674,Dhanuk Behl,21,Male,Shimoga,Goa,Odisha
675,Kabir Sachdev,45,Female,Bidar,Tripura,Maharashtra
676,Mamooty Mallick,33,Female,Tirupati,Gujarat,Rajasthan
677,Neelofar Sarma,26,Female,Sagar,Madhya Pradesh,Tamil Nadu
678,Tejas Guha,22,Female,Burhanpur,Chhattisgarh,West Bengal
679,Ivan Rao,42,Female,Darbhanga,Meghalaya,Tamil Nadu
680,Alia Rege,37,Female,Tiruvottiyur,Rajasthan,Goa
681,Mishti Bir,54,Female,Dehradun,Maharashtra,Arunachal Pradesh
682,Urvi Din,34,Male,Dehri,Andhra Pradesh,Tripura
683,Ela Goyal,44,Female,Nagaon,Arunachal Pradesh,Haryana
684,Kanav Bava,47,Female,Gopalpur,Jharkhand,Assam
685,Krish Varughese,29,Male,Vellore,Sikkim,Uttar Pradesh
686,Raunak Virk,36,Female,Sasaram,Sikkim,Jharkhand
687,Siya Chakrabarti,41,Female,Vasai-Virar,Sikkim,Manipur
688,Vritika Deshmukh,45,Female,Kollam,Himachal Pradesh,Tripura
689,Elakshi Dixit,44,Female,Madhyamgram,Assam,Telangana
690,Advik Ramakrishnan,36,Female,Visakhapatnam,Karnataka,Rajasthan
691,Piya Chopra,32,Male,Raebareli,Maharashtra,Andhra Pradesh
692,Vanya Kothari,39,Female,Arrah,Nagaland,Arunachal Pradesh
693,Urvi Rana,44,Female,Pimpri-Chinchwad,Sikkim,Punjab
694,Vihaan Gill,23,Female,Phusro,Andhra Pradesh,Gujarat
695,Baiju Kant,29,Female,Tadepalligudem,Goa,Uttar Pradesh
696,Hazel Tara,22,Female,Bhopal,Mizoram,Nagaland
697,Jivika Mahajan,37,Female,Gwalior,Bihar,Nagaland
698,Vaibhav Choudhury,41,Male,Tiruchirappalli,Gujarat,Madhya Pradesh
699,Azad Wagle,53,Female,Singrauli,Chhattisgarh,Mizoram
700,Alisha Singh,27,Female,Munger,Tamil Nadu,Haryana
701,Stuvan Kari,38,Female,Patna,Uttar Pradesh,Goa
702,Adah Kala,25,Female,South Dumdum,Jharkhand,Haryana
703,Dhruv Bajwa,45,Female,Yamunanagar,Kerala,Gujarat
704,Dishani Shukla,53,Female,Gaya,Andhra Pradesh,Telangana
705,Adah Cherian,25,Female,Dehradun,Mizoram,Karnataka
706,Damini Ghose,52,Female,Bihar Sharif,Jharkhand,Haryana
707,Taimur Boase,41,Female,Gudivada,Haryana,Karnataka
708,Azad Date,40,Male,Bokaro,Meghalaya,Bihar
709,Yuvraj  Sankar,25,Male,Bharatpur,Karnataka,Gujarat
710,Arhaan Loke,25,Female,Vasai-Virar,Arunachal Pradesh,Madhya Pradesh
711,Jhanvi Bawa,23,Female,Saharanpur,Sikkim,Jharkhand
712,Kashvi Sood,49,Female,Bokaro,Arunachal Pradesh,Bihar
713,Prisha Dutta,30,Male,Karawal Nagar,Tripura,Haryana
714,Eva Raju,49,Male,Panipat,West Bengal,Manipur
715,Tarini Karnik,50,Female,Kozhikode,Telangana,Haryana
716,Darshit Kuruvilla,43,Male,Warangal,Karnataka,Bihar
717,Madhav Hora,28,Female,Farrukhabad,Sikkim,Andhra Pradesh
718,Ela Suresh,22,Female,Dehri,Odisha,Tripura
719,Mannat Kaul,50,Female,Proddatur,Gujarat,Telangana
720,Gatik Ramanathan,43,Female,Bidhannagar,Uttar Pradesh,Tripura
721,Hansh Ram,50,Female,Mathura,Tamil Nadu,Himachal Pradesh
722,Hiran Dhingra,25,Male,Bhilai,Rajasthan,Nagaland
723,Rania Das,21,Male,Amravati,Tripura,Tripura
724,Anahita Bhardwaj,39,Female,Bettiah,Telangana,Meghalaya
725,Aaryahi Amble,47,Female,Belgaum,Maharashtra,Tripura
726,Saksham Loyal,30,Female,Tumkur,Tripura,Tripura
727,Chirag Doshi,23,Female,Raipur,Manipur,Rajasthan
728,Arnav Lata,34,Female,Secunderabad,Madhya Pradesh,Telangana
729,Zoya Vasa,25,Female,Haldia,West Bengal,Maharashtra
730,Madhav Bhat,49,Male,Mau,Tripura,Goa
731,Adah Sama,21,Female,Dharmavaram,West Bengal,Haryana
732,Renee Wagle,34,Female,Dharmavaram,Tamil Nadu,West Bengal
733,Ryan Luthra,30,Female,Guna,West Bengal,Arunachal Pradesh
734,Ira Ghosh,27,Female,Ozhukarai,Mizoram,Mizoram
735,Shalv Wable,45,Female,Udupi,Uttarakhand,Jharkhand
736,Pihu Wali,24,Female,Agartala,Himachal Pradesh,Tamil Nadu
737,Amani Solanki,25,Male,Gandhidham,Tamil Nadu,Himachal Pradesh
738,Indranil Kala,45,Female,Serampore,Odisha,Madhya Pradesh
739,Chirag Mane,23,Male,Nagaon,Tamil Nadu,Madhya Pradesh
740,Divyansh Kashyap,38,Male,Morbi,Odisha,West Bengal
741,Jivin Apte,39,Female,Mysore,Manipur,Punjab
742,Jivin Ramaswamy,52,Male,Buxar,Sikkim,West Bengal
743,Kiara Varghese,39,Female,Ghaziabad,Punjab,Andhra Pradesh
744,Romil Banerjee,31,Male,Etawah,Nagaland,Meghalaya
745,Azad Manda,20,Female,Varanasi,Nagaland,Sikkim
746,Yuvaan Chatterjee,45,Male,Bidar,Assam,Uttar Pradesh
747,Sahil Sawhney,33,Male,Bongaigaon,Nagaland,Tripura
748,Vritika Dixit,30,Male,Siwan,Nagaland,Himachal Pradesh
749,Adah Karpe,32,Male,Tiruvottiyur,Arunachal Pradesh,Tamil Nadu
750,Nishith Ganesan,22,Female,Asansol,Karnataka,Manipur
751,Mohanlal Baria,52,Female,Nagpur,Nagaland,Madhya Pradesh
752,Manikya Bala,25,Female,Morbi,Haryana,Manipur
753,Seher Anand,29,Female,Alwar,Chhattisgarh,Assam
754,Lakshit Sur,24,Female,Singrauli,Kerala,Andhra Pradesh
755,Amira Banik,42,Female,Srikakulam,Karnataka,Manipur
756,Dharmajan Suri,29,Male,Alappuzha,Meghalaya,Maharashtra
757,Tiya Tella,21,Female,Nashik,Manipur,Uttarakhand
758,Divyansh Keer,32,Male,Panvel,Manipur,Goa
759,Anika Tella,21,Female,Ajmer,Maharashtra,Himachal Pradesh
760,Nirvaan Saran,39,Male,Kumbakonam,Nagaland,Arunachal Pradesh
761,Vivaan Sethi,20,Male,Tumkur,Manipur,Rajasthan
762,Saira Vaidya,28,Female,Haldia,Haryana,Assam
763,Sara Sastry,36,Female,Barasat,Andhra Pradesh,Goa
764,Eshani Kaul,28,Female,Sultan Pur Majra,Manipur,Sikkim
765,Divij Chana,30,Female,Dharmavaram,Odisha,Jharkhand
766,Anahi Kade,34,Female,Bhusawal,Sikkim,West Bengal
767,Prisha Rajagopal,43,Female,Jorhat,Odisha,Nagaland
768,Chirag Dani,54,Female,Hapur,Meghalaya,Assam
769,Seher Sachdev,49,Female,Bharatpur,Tamil Nadu,Arunachal Pradesh
770,Charvi Butala,50,Female,Karnal,Goa,Jharkhand
771,Alia Ben,24,Female,Rajkot,Chhattisgarh,Maharashtra
772,Myra Khatri,33,Female,Khora ,Tamil Nadu,Haryana
773,Biju Dugar,30,Male,Chittoor,Haryana,Rajasthan
774,Inaaya  Sarin,28,Female,Bhusawal,Jharkhand,Mizoram
775,Akarsh Deep,53,Male,Rampur,Goa,Telangana
776,Yakshit Mangat,31,Female,Ichalkaranji,Goa,Assam
777,Amani Zachariah,54,Female,Karawal Nagar,Chhattisgarh,Maharashtra
778,Shayak Dara,54,Female,Bhilwara,Karnataka,Manipur
779,Fateh Kar,20,Female,Ichalkaranji,Chhattisgarh,Telangana
780,Aradhya Suri,41,Female,Tezpur,Punjab,Uttar Pradesh
781,Hiran Biswas,48,Female,Mira-Bhayandar,Chhattisgarh,Assam
782,Vivaan Sidhu,27,Female,Srinagar,Odisha,Sikkim
783,Anahita Borde,30,Female,Katni,Madhya Pradesh,Sikkim
784,Ranbir Dey,33,Female,Mathura,Arunachal Pradesh,Rajasthan
785,Diya Ratta,49,Female,Thiruvananthapuram,Andhra Pradesh,Uttarakhand
786,Anahita Iyengar,54,Female,Kishanganj,Assam,Manipur
787,Aniruddh Rastogi,40,Male,Secunderabad,Odisha,Andhra Pradesh
788,Lakshay Maharaj,24,Female,Bangalore,Telangana,Sikkim
789,Eshani Khatri,38,Female,Karaikudi,Manipur,Arunachal Pradesh
790,Indrajit Shetty,33,Male,Berhampur,Arunachal Pradesh,Gujarat
791,Anahi Bail,45,Female,Surendranagar Dudhrej,Sikkim,Madhya Pradesh
792,Yashvi Bail,23,Female,Firozabad,Tamil Nadu,Goa
793,Hunar Desai,44,Male,Raipur,Meghalaya,Bihar
794,Akarsh Tank,44,Female,Gudivada,Gujarat,Nagaland
795,Sumer Bhalla,37,Female,Udaipur,Odisha,Madhya Pradesh
796,Stuvan Mane,27,Female,Pudukkottai,Uttar Pradesh,Tripura
797,Veer Chatterjee,33,Female,Dehradun,Rajasthan,Tripura
798,Nitya Chatterjee,51,Female,Dhule,Himachal Pradesh,Himachal Pradesh
799,Krish Sood,52,Female,Kurnool,Arunachal Pradesh,Himachal Pradesh
800,Ehsaan Apte,42,Female,Shivpuri,Jharkhand,Tamil Nadu
801,Mamooty Din,34,Female,Visakhapatnam,Tamil Nadu,Rajasthan
802,Zara Yogi,52,Male,Motihari,Maharashtra,West Bengal
803,Taimur Magar,44,Male,Ambattur,Bihar,Punjab
804,Indrans Trivedi,36,Female,Silchar,Telangana,Bihar
805,Shalv Chaudhuri,52,Female,Khandwa,Nagaland,Jharkhand
806,Urvi Vaidya,21,Female,Davanagere,Mizoram,Andhra Pradesh
807,Siya Vasa,33,Female,Kota,Odisha,Assam
808,Vedika Sodhi,25,Female,Tadepalligudem,Gujarat,Nagaland
809,Vidur Kakar,25,Female,Allahabad,Uttarakhand,Himachal Pradesh
810,Neelofar Bobal,22,Male,Tinsukia,Uttarakhand,Assam
811,Indrans Balakrishnan,26,Female,Tiruchirappalli,Tamil Nadu,Telangana
812,Damini Balan,27,Female,Durg,Andhra Pradesh,Kerala
813,Saira Johal,34,Female,Ahmednagar,Haryana,Nagaland
814,Bhavin Loyal,48,Female,Kavali,Gujarat,Uttarakhand
815,Purab Thakkar,52,Male,Ambattur,Himachal Pradesh,Manipur
816,Priyansh Chana,49,Female,Howrah,Karnataka,Tripura
817,Zara Chadha,46,Female,Mehsana,Andhra Pradesh,Uttarakhand
818,Aaryahi Kashyap,48,Female,Guwahati,Manipur,Maharashtra
819,Rati Anne,52,Female,Sambhal,Uttar Pradesh,West Bengal
820,Adira Ghosh,46,Female,Thoothukudi,Chhattisgarh,Tripura
821,Shalv Khatri,52,Female,Ambarnath,Himachal Pradesh,Manipur
822,Faiyaz Bhatti,23,Female,Purnia,Karnataka,Kerala
823,Urvi Seth,41,Female,Bahraich,Tamil Nadu,Haryana
824,Vihaan Rattan,21,Female,Machilipatnam,Himachal Pradesh,Odisha
825,Rasha Sachdev,29,Female,Latur,Punjab,Haryana
826,Samiha Bhardwaj,24,Female,Morbi,Gujarat,Arunachal Pradesh
827,Mamooty Shere,29,Female,Bulandshahr,Arunachal Pradesh,Odisha
828,Taran Borde,52,Female,Buxar,Arunachal Pradesh,Chhattisgarh
829,Vedika Saraf,32,Male,Orai,Arunachal Pradesh,Uttar Pradesh
830,Reyansh Rout,50,Male,Jammu,Manipur,West Bengal
831,Eva D’Alia,43,Male,Siwan,Tripura,Tamil Nadu
832,Nitya Kade,34,Female,Tadepalligudem,Tripura,Odisha
833,Ritvik Thaman,48,Female,Sangli-Miraj & Kupwad,Karnataka,Haryana
834,Hazel Dhawan,27,Female,Bhilwara,Bihar,Meghalaya
835,Inaaya  Bahl,24,Female,Orai,West Bengal,Rajasthan
836,Pari Kale,48,Male,Bareilly,Telangana,Telangana
837,Mohanlal Walia,23,Female,Guntakal,Gujarat,Sikkim
838,Keya Sachdev,31,Female,Delhi,Arunachal Pradesh,Bihar
839,Sara Kadakia,21,Female,Bijapur,Tripura,Himachal Pradesh
840,Kimaya Keer,46,Female,Bhubaneswar,Telangana,Nagaland
841,Anahi Ramanathan,50,Female,Sultan Pur Majra,Tamil Nadu,Tamil Nadu
842,Dhruv Kapadia,45,Female,Vellore,Gujarat,Maharashtra
843,Kiara Khosla,46,Female,Narasaraopet,Assam,Punjab
844,Samaira Dada,24,Female,Firozabad,Karnataka,Chhattisgarh
845,Shlok Rana,39,Female,Bettiah,Himachal Pradesh,Jharkhand
846,Tara Keer,30,Male,Warangal,Telangana,Punjab
847,Nakul Sani,29,Male,Khandwa,Bihar,Bihar
848,Hazel Bajwa,25,Male,Hosur,Kerala,Gujarat
849,Hiran Sura,27,Male,Parbhani,Odisha,Punjab
850,Kismat Walla,42,Female,Panihati,Manipur,Tamil Nadu
851,Ivan Dani,45,Female,Hindupur,Bihar,Chhattisgarh
852,Diya Rattan,31,Female,Raurkela Industrial Township,Arunachal Pradesh,Rajasthan
853,Urvi Bali,45,Female,Gulbarga,Arunachal Pradesh,Jharkhand
854,Rhea Upadhyay,32,Male,Gwalior,Madhya Pradesh,Assam
855,Priyansh Solanki,37,Female,Bhavnagar,Uttar Pradesh,Bihar
856,Biju Vala,44,Male,Ahmednagar,Chhattisgarh,Kerala
857,Divij Basak,52,Female,Srikakulam,Maharashtra,Arunachal Pradesh
858,Vivaan Cheema,31,Female,Dhule,Uttarakhand,Gujarat
859,Neysa Kaul,23,Female,Dehri,Goa,Nagaland
860,Vanya Gokhale,24,Male,Panvel,Manipur,Punjab
861,Jayesh Goel,27,Female,Jaipur,Tamil Nadu,Chhattisgarh
862,Ela Singh,47,Female,Siwan,Tripura,Punjab
863,Ehsaan Sidhu,50,Female,Ratlam,Punjab,Gujarat
864,Priyansh Barad,28,Female,Mau,Mizoram,Uttar Pradesh
865,Pari Lall,48,Female,Hosur,Mizoram,Sikkim
866,Kavya Ram,33,Female,Raurkela Industrial Township,West Bengal,Nagaland
867,Kashvi Kulkarni,41,Female,Kishanganj,Uttar Pradesh,Mizoram
868,Kartik Goel,30,Female,Coimbatore,Haryana,Maharashtra
869,Kashvi Rajan,42,Female,Bhiwandi,Haryana,Meghalaya
870,Anya Rajan,20,Female,Orai,Manipur,Sikkim
871,Aayush Wagle,40,Female,Deoghar,Sikkim,Bihar
872,Saksham Raj,45,Female,Siwan,Tripura,Haryana
873,Yasmin Sundaram,42,Female,Karnal,Haryana,Tripura
874,Aaina Kalita,20,Female,Mirzapur,Andhra Pradesh,Manipur
875,Misha Krishna,34,Male,Bhind,Telangana,West Bengal
876,Dishani Chawla,40,Female,Chandigarh,Uttarakhand,Telangana
877,Suhana Buch,28,Female,Raiganj,Jharkhand,Andhra Pradesh
878,Vritika Dayal,28,Female,Proddatur,Goa,Bihar
879,Rhea Subramaniam,29,Female,Machilipatnam,Jharkhand,Tamil Nadu
880,Faiyaz Chaudhuri,45,Female,Bhiwani,Punjab,West Bengal
881,Samiha Sundaram,54,Female,Chandigarh,Meghalaya,Assam
882,Samarth Manda,44,Female,Satna,Maharashtra,Telangana
883,Myra Chatterjee,45,Female,Tinsukia,Rajasthan,Andhra Pradesh
884,Shalv Iyengar,30,Female,Rohtak,Bihar,Sikkim
885,Tara Madan,21,Female,Varanasi,Sikkim,West Bengal
886,Indrajit Jaggi,26,Female,Shivpuri,Nagaland,Chhattisgarh
887,Mishti Biswas,37,Female,Aligarh,Tamil Nadu,Uttarakhand
888,Shamik Kade,46,Female,Madurai,Tripura,Uttar Pradesh
889,Shaan Kant,53,Female,Amritsar,Manipur,Bihar
890,Jayan Balay,46,Male,Secunderabad,Manipur,Jharkhand
891,Divij Soni,36,Female,Kurnool,Arunachal Pradesh,Goa
892,Sumer Vig,43,Female,Jaipur,Uttar Pradesh,Mizoram
893,Rania Krishnan,44,Female,Giridih,Jharkhand,Telangana
894,Aarna Srivastava,26,Female,Rampur,Kerala,Manipur
895,Rati Golla,25,Female,Jamalpur,Odisha,Arunachal Pradesh
896,Madhav Dani,43,Female,Gandhidham,Odisha,Himachal Pradesh
897,Heer Toor,52,Female,Sambhal,Odisha,Goa
898,Neysa Dara,48,Female,Burhanpur,Sikkim,Jharkhand
899,Tiya Samra,41,Female,Kadapa,Maharashtra,Jharkhand
900,Emir Mann,45,Female,Alwar,Kerala,Chhattisgarh
901,Yashvi Choudhury,47,Female,Bhavnagar,Andhra Pradesh,Andhra Pradesh
902,Aayush Dugar,40,Male,Pune,Manipur,Assam
903,Gokul Kant,26,Male,Ramgarh,Assam,Nagaland
904,Renee Sama,36,Female,Adoni,Karnataka,Goa
905,Sara Dar,39,Male,Berhampore,West Bengal,West Bengal
906,Pari Sabharwal,39,Female,Karnal,Arunachal Pradesh,Karnataka
907,Heer Hegde,41,Female,Shimoga,Kerala,Uttarakhand
908,Tiya Baria,47,Female,Mathura,Karnataka,Uttar Pradesh
909,Ishita Mannan,26,Male,Solapur,Sikkim,Bihar
910,Kimaya Bala,20,Female,Berhampur,Tripura,Andhra Pradesh
911,Bhamini Kapadia,51,Female,South Dumdum,Punjab,Himachal Pradesh
912,Tejas Gaba,32,Female,Jehanabad,Andhra Pradesh,Chhattisgarh
913,Saksham Karnik,49,Male,Proddatur,Goa,Himachal Pradesh
914,Raunak Chaudhari,42,Female,Bidhannagar,Chhattisgarh,Andhra Pradesh
915,Dhanush Bassi,38,Female,Mysore,Uttarakhand,Odisha
916,Samiha Bhatti,51,Female,Vijayanagaram,Karnataka,Andhra Pradesh
917,Navya Thaker,49,Female,Ambarnath,Goa,Tripura
918,Taimur Bail,48,Female,Gulbarga,Mizoram,Haryana
919,Ela Rege,48,Male,Gopalpur,Madhya Pradesh,Karnataka
920,Biju Ratti,49,Female,Arrah,Tamil Nadu,Andhra Pradesh
921,Yasmin Konda,35,Female,Ghaziabad,Chhattisgarh,Karnataka
922,Rati Sidhu,38,Female,Asansol,Kerala,Meghalaya
923,Kavya Dayal,37,Male,Dhanbad,Telangana,Himachal Pradesh
924,Jayan Kannan,20,Female,Deoghar,Bihar,Mizoram
925,Yasmin Ray,33,Female,Bihar Sharif,Meghalaya,Bihar
926,Dhruv Sahni,21,Male,Amaravati,Gujarat,Maharashtra
927,Raunak Brar,47,Male,Chittoor,Maharashtra,Meghalaya
928,Nehmat Hegde,49,Male,Nangloi Jat,Uttar Pradesh,Haryana
929,Eva Jaggi,23,Male,Darbhanga,Mizoram,Rajasthan
930,Samiha Soman,20,Female,Udaipur,Gujarat,Karnataka
931,Dhruv Chaudhuri,27,Female,Dindigul,Himachal Pradesh,Telangana
932,Aniruddh Khurana,48,Female,Dhule,Madhya Pradesh,Goa
933,Adah Goyal,22,Male,Ajmer,Mizoram,Uttar Pradesh
934,Umang Lad,51,Female,Kolkata,Telangana,Maharashtra
935,Jayesh Dash,29,Female,Anantapuram,Gujarat,Rajasthan
936,Aarna Raja,29,Female,Sri Ganganagar,Jharkhand,Maharashtra
937,Shayak Butala,38,Female,Kozhikode,Rajasthan,Rajasthan
938,Saira Chandra,53,Female,Bahraich,Punjab,Karnataka
939,Anay Jaggi,52,Male,Pallavaram,Mizoram,Mizoram
940,Nayantara Deep,42,Male,Akola,Jharkhand,Maharashtra
941,Ahana  Mani,47,Female,Panchkula,Gujarat,Goa
942,Mannat Balan,51,Female,Warangal,Andhra Pradesh,Rajasthan
943,Bhamini Roy,26,Female,Chandrapur,Punjab,Uttarakhand
944,Himmat Chada,48,Female,Raipur,Chhattisgarh,Gujarat
945,Renee Sabharwal,27,Male,Bellary,Chhattisgarh,Assam
946,Mishti Thaker,20,Female,Morbi,Sikkim,West Bengal
947,Anika Karpe,22,Female,Vijayawada,West Bengal,Maharashtra
948,Aaina Sami,43,Male,Bilaspur,Karnataka,Sikkim
949,Jayan Bora,42,Female,Berhampore,Gujarat,Chhattisgarh
950,Arnav Garg,27,Female,Faridabad,Mizoram,Goa
951,Miraan Devan,22,Female,South Dumdum,Sikkim,Manipur
952,Vedika Karnik,52,Female,Rourkela,Maharashtra,West Bengal
953,Rati Sundaram,47,Female,Korba,Goa,West Bengal
954,Vaibhav Chanda,27,Female,Gangtok,Rajasthan,Assam
955,Bhamini Raman,53,Female,Guwahati,Assam,Haryana
956,Abram Grewal,54,Male,Agartala,Karnataka,Assam
957,Gokul Grewal,51,Female,Imphal,Uttar Pradesh,Assam
958,Rania Balan,43,Female,Dindigul,Chhattisgarh,Telangana
959,Mamooty Bera,33,Female,Patna,Andhra Pradesh,Assam
960,Heer Sachdeva,51,Female,Madhyamgram,Assam,Chhattisgarh
961,Zara D’Alia,35,Female,Mirzapur,Maharashtra,West Bengal
962,Samiha Maharaj,23,Female,Jalandhar,Chhattisgarh,Andhra Pradesh
963,Shlok Jayaraman,40,Female,Ahmednagar,Nagaland,Telangana
964,Damini Sahni,33,Male,Jalgaon,Chhattisgarh,Maharashtra
965,Anya Batra,50,Female,Avadi,Gujarat,Odisha
966,Tanya Sami,37,Female,Vasai-Virar,Jharkhand,Kerala
967,Emir Madan,26,Male,Jalna,Meghalaya,Sikkim
968,Damini Jain,29,Female,Hajipur,Sikkim,Meghalaya
969,Kiara Buch,26,Female,Proddatur,Manipur,Bihar
970,Urvi Deo,52,Female,Serampore,Chhattisgarh,Odisha
971,Renee Grewal,42,Female,Satna,Mizoram,Himachal Pradesh
972,Rohan Ahuja,40,Female,New Delhi,Bihar,Andhra Pradesh
973,Zara Shan,38,Female,Tezpur,Gujarat,Andhra Pradesh
974,Dhruv Choudhary,38,Male,Karaikudi,Assam,Manipur
975,Charvi Dhar,48,Female,Haldia,Goa,Punjab
976,Lavanya Rout,37,Female,Bulandshahr,Jharkhand,Punjab
977,Myra Shere,21,Female,Bulandshahr,Telangana,Karnataka
978,Krish Handa,20,Female,Jalgaon,Meghalaya,Tamil Nadu
979,Jhanvi Lall,24,Female,Ulhasnagar,Arunachal Pradesh,Haryana
980,Gokul Saha,39,Female,Amroha,Chhattisgarh,Odisha
981,Kashvi Chada,30,Male,Amaravati,Karnataka,Bihar
982,Ranbir Mangal,21,Female,Bidhannagar,Bihar,Uttarakhand
983,Vaibhav Raman,22,Female,Burhanpur,Rajasthan,Himachal Pradesh
984,Dhanuk Chada,42,Female,Rajkot,Himachal Pradesh,Meghalaya
985,Shaan Chaudhary,31,Female,Darbhanga,Nagaland,Gujarat
986,Hrishita Kunda,39,Male,Pune,Nagaland,Uttar Pradesh
987,Taimur Baral,24,Male,Cuttack,Karnataka,Uttarakhand
988,Bhavin Kumar,49,Female,Kadapa,Punjab,Sikkim
989,Anahita Karnik,28,Female,Gudivada,Chhattisgarh,Kerala
990,Hansh Srinivas,53,Female,Hospet,Maharashtra,West Bengal
991,Ivan Khosla,54,Male,Gaya,Karnataka,Jharkhand
992,Charvi Bali,41,Female,Mathura,Karnataka,Uttarakhand
993,Ryan Rattan,43,Female,Sikar,Rajasthan,Goa
994,Oorja Thakur,36,Female,Silchar,Andhra Pradesh,Madhya Pradesh
995,Devansh Khatri,29,Female,Belgaum,Gujarat,Mizoram
996,Rhea Shan,49,Female,Bijapur,Madhya Pradesh,Meghalaya
997,Aarav Srinivasan,42,Female,Nashik,Uttar Pradesh,Maharashtra
998,Divyansh Shetty,51,Female,Ozhukarai,Maharashtra,Tripura
999,Shanaya Sengupta,36,Male,Guna,Madhya Pradesh,Telangana
1000,Jayant Khanna,36,Female,Medininagar,Mizoram,Assam
